3,10002c3,10002
< 45890	0.00000	47.47188	4.39700	0.04563	0.00975	0.04796	0.42227	0.01649	0.45789	0.43212	0.23286	0.28539	0.04964	0.33701	0.44444	
< 45900	0.00000	47.47188	4.39700	0.04563	0.00975	0.04796	0.42227	0.01649	0.45789	0.04987	0.09564	0.07148	0.78302	0.37304	0.44444	
< 45910	0.00000	44.32215	20.29624	0.05308	0.46397	0.00782	0.09324	0.12145	0.26045	0.27328	0.66743	0.05183	0.00746	0.09206	0.41432	
< 45920	0.00000	44.32215	20.29624	0.11401	0.09651	0.03675	0.25160	0.10523	0.39592	0.60517	0.20795	0.06235	0.12454	0.09206	0.41432	
< 45930	0.00000	44.32215	20.29624	0.11401	0.09651	0.03675	0.25160	0.10523	0.39592	0.01908	0.27991	0.10928	0.59174	0.40765	0.41432	
< 45940	0.00000	44.32215	20.29624	0.13258	0.04119	0.01986	0.51174	0.18786	0.10677	0.01908	0.27991	0.10928	0.59174	0.29581	0.41432	
< 45950	0.00000	43.80735	14.62169	0.18535	0.07029	0.02665	0.07508	0.17071	0.47191	0.52052	0.31899	0.09228	0.06820	0.55899	2.06404	
< 45960	0.00000	47.50103	5.74245	0.00913	0.20274	0.44085	0.01661	0.05112	0.27956	0.01908	0.27991	0.10928	0.59174	0.29581	0.14620	
< 45970	0.00000	47.61376	5.17877	0.10267	0.27764	0.13250	0.06679	0.01616	0.40424	0.59928	0.01725	0.03642	0.34705	0.36502	0.14620	
< 45980	0.00000	47.61376	5.17877	0.05376	0.23074	0.03986	0.11967	0.05376	0.50221	0.59928	0.01725	0.03642	0.34705	0.36502	0.14620	
< 45990	0.00000	47.61376	5.17877	0.05376	0.23074	0.03986	0.11967	0.05376	0.50221	0.51587	0.33310	0.05122	0.09981	0.36502	0.14620	
< 46000	0.00000	47.61376	5.17877	0.05376	0.23074	0.03986	0.11967	0.05376	0.50221	0.73634	0.07311	0.16219	0.02836	0.36502	0.14620	
< 46010	0.00000	47.61376	5.17877	0.05376	0.23074	0.03986	0.11967	0.05376	0.50221	0.73634	0.07311	0.16219	0.02836	0.36502	0.14620	
< 46020	0.00000	47.61376	5.17877	0.27217	0.11240	0.00866	0.05311	0.23000	0.32366	0.29066	0.11572	0.20845	0.38517	0.36502	0.14620	
< 46030	0.00000	45.25479	13.96713	0.25513	0.04045	0.18748	0.00935	0.11032	0.39727	0.23805	0.47530	0.10610	0.18055	0.59934	0.74750	
< 46040	0.00000	45.80253	13.96713	0.25137	0.15122	0.05911	0.22124	0.17855	0.13851	0.23805	0.47530	0.10610	0.18055	0.59934	0.19976	
< 46050	0.00000	47.61376	5.17877	0.01046	0.08807	0.07411	0.51228	0.01852	0.29655	0.36332	0.04783	0.08198	0.50686	0.43314	0.14620	
< 46060	0.00000	45.80253	13.96713	0.25137	0.15122	0.05911	0.22124	0.17855	0.13851	0.11978	0.75484	0.09719	0.02819	0.18195	0.19976	
< 46070	0.00000	45.80253	13.96713	0.25137	0.15122	0.05911	0.22124	0.17855	0.13851	0.11978	0.75484	0.09719	0.02819	0.18195	0.19976	
< 46080	0.00000	45.32641	5.17877	0.12077	0.02464	0.29319	0.28053	0.24520	0.03567	0.12647	0.32734	0.06900	0.47719	0.43314	2.43356	
< 46090	0.00000	46.38642	8.03753	0.22303	0.25886	0.12122	0.19785	0.13655	0.06248	0.50550	0.22866	0.26320	0.00263	0.78761	0.80180	
< 46100	0.00000	45.32641	5.17877	0.12435	0.15048	0.20394	0.21597	0.24530	0.05996	0.36774	0.28734	0.08507	0.25984	0.91494	2.43356	
< 46110	0.00000	46.38642	8.03753	0.22303	0.25886	0.12122	0.19785	0.13655	0.06248	0.55026	0.18361	0.22054	0.04558	0.78761	0.80180	
< 46120	0.00000	46.38642	8.03753	0.22303	0.25886	0.12122	0.19785	0.13655	0.06248	0.06570	0.06396	0.72261	0.14773	0.78761	0.80180	
< 46130	0.00000	47.18341	8.03753	0.22303	0.25886	0.12122	0.19785	0.13655	0.06248	0.59862	0.29944	0.02407	0.07787	0.78761	0.00481	
< 46140	0.00000	42.36161	13.96713	0.25803	0.04282	0.24008	0.06654	0.29075	0.10178	0.49534	0.06123	0.36140	0.08203	0.04136	3.64069	
< 46150	0.00000	47.18341	8.03753	0.00454	0.02921	0.23976	0.32316	0.19129	0.21204	0.15513	0.31229	0.11356	0.41901	0.78761	0.00481	
< 46160	0.00000	47.18341	8.03753	0.00454	0.02921	0.23976	0.32316	0.19129	0.21204	0.15513	0.31229	0.11356	0.41901	0.94127	0.00481	
< 46170	0.00000	45.32641	5.17877	0.56037	0.17269	0.14178	0.02123	0.07572	0.02822	0.51808	0.29334	0.05302	0.13556	0.11434	2.43356	
< 46180	0.00000	47.18341	8.03753	0.00454	0.02921	0.23976	0.32316	0.19129	0.21204	0.15513	0.31229	0.11356	0.41901	0.82781	0.00481	
< 46190	0.00000	42.36161	13.96713	0.08761	0.11051	0.03916	0.18193	0.40155	0.17925	0.55773	0.34841	0.04837	0.04549	0.04136	3.64069	
< 46200	0.00000	45.32641	5.17877	0.22585	0.00849	0.04363	0.16493	0.48344	0.07366	0.51808	0.29334	0.05302	0.13556	0.38096	2.43356	
< 46210	0.00000	42.36161	13.96713	0.08761	0.11051	0.03916	0.18193	0.40155	0.17925	0.33206	0.10659	0.47858	0.08277	0.42001	3.64069	
< 46220	0.00000	42.36161	13.96713	0.08761	0.11051	0.03916	0.18193	0.40155	0.17925	0.33206	0.10659	0.47858	0.08277	0.42001	3.64069	
< 46230	0.00000	46.47486	1.96555	0.00451	0.25457	0.27014	0.35529	0.07132	0.04417	0.29405	0.57574	0.05282	0.07739	0.31666	1.92775	
< 46240	0.00000	46.47486	1.96555	0.00451	0.25457	0.27014	0.35529	0.07132	0.04417	0.00220	0.11583	0.78140	0.10057	0.31666	1.92775	
< 46250	0.00000	44.43908	12.14447	0.00451	0.25457	0.27014	0.35529	0.07132	0.04417	0.00220	0.11583	0.78140	0.10057	0.31666	1.92775	
< 46260	0.00000	40.04614	36.94079	0.05997	0.40257	0.21696	0.10612	0.19133	0.02305	0.03191	0.30056	0.63670	0.03083	0.58547	1.36143	
< 46270	0.00000	42.36161	13.96713	0.08761	0.11051	0.03916	0.18193	0.40155	0.17925	0.20655	0.34503	0.03383	0.41459	0.24055	3.64069	
< 46280	0.00000	42.36161	13.96713	0.08761	0.11051	0.03916	0.18193	0.40155	0.17925	0.20655	0.34503	0.03383	0.41459	0.24055	3.64069	
< 46290	0.00000	44.43908	12.14447	0.01875	0.03703	0.05851	0.05846	0.18506	0.64218	0.42700	0.08747	0.25950	0.22604	0.52278	1.92775	
< 46300	0.00000	44.43908	12.14447	0.51541	0.03358	0.24017	0.02389	0.07924	0.10771	0.42700	0.08747	0.25950	0.22604	0.52278	1.92775	
< 46310	0.00000	44.43908	12.14447	0.51541	0.03358	0.24017	0.02389	0.07924	0.10771	0.42700	0.08747	0.25950	0.22604	0.14542	1.92775	
< 46320	0.00000	44.43908	12.14447	0.51541	0.03358	0.24017	0.02389	0.07924	0.10771	0.12818	0.09114	0.08383	0.69685	0.59920	1.92775	
< 46330	0.00000	41.32044	12.14447	0.07426	0.03349	0.28479	0.32986	0.06160	0.21599	0.12818	0.09114	0.08383	0.69685	0.25328	5.04639	
< 46340	0.00000	42.36161	13.96713	0.03306	0.43906	0.22987	0.12857	0.14330	0.02613	0.50432	0.20952	0.09228	0.19388	0.01673	3.64069	
< 46350	0.00000	45.57266	7.43492	0.25641	0.24095	0.11882	0.11075	0.24851	0.02456	0.00923	0.23585	0.45768	0.29723	0.72476	1.73608	
< 46360	0.00000	45.57266	7.43492	0.04610	0.11893	0.02800	0.03679	0.03815	0.73203	0.00923	0.23585	0.45768	0.29723	0.72476	1.73608	
< 46370	0.00000	45.57266	7.43492	0.04610	0.11893	0.02800	0.03679	0.03815	0.73203	0.00923	0.23585	0.45768	0.29723	0.82475	1.73608	
< 46380	0.00000	47.00038	7.69989	0.05059	0.04646	0.28394	0.47528	0.01923	0.12451	0.36573	0.10443	0.46169	0.06815	0.33903	0.25536	
< 46390	0.00000	45.57266	7.43492	0.01293	0.00999	0.23381	0.10865	0.24041	0.39422	0.00923	0.23585	0.45768	0.29723	0.53514	1.73608	
< 46400	0.00000	45.57266	7.43492	0.01293	0.00999	0.23381	0.10865	0.24041	0.39422	0.00923	0.23585	0.45768	0.29723	0.85059	1.73608	
< 46410	0.00000	45.57266	7.43492	0.17045	0.06987	0.03924	0.50694	0.14519	0.06831	0.00923	0.23585	0.45768	0.29723	0.85059	1.73608	
< 46420	0.00000	45.42433	12.14447	0.10223	0.57455	0.07782	0.12776	0.02340	0.09425	0.12818	0.09114	0.08383	0.69685	0.09085	0.94250	
< 46430	0.00000	45.57266	7.43492	0.10553	0.05977	0.51141	0.01264	0.06372	0.24693	0.00923	0.23585	0.45768	0.29723	0.88431	1.73608	
< 46440	0.00000	45.57266	7.43492	0.10553	0.05977	0.51141	0.01264	0.06372	0.24693	0.00401	0.05629	0.35417	0.58554	0.88431	1.73608	
< 46450	0.00000	47.26995	7.43492	0.10553	0.05977	0.51141	0.01264	0.06372	0.24693	0.00401	0.05629	0.35417	0.58554	0.88431	0.03879	
< 46460	0.00000	47.26995	7.43492	0.10553	0.05977	0.51141	0.01264	0.06372	0.24693	0.00535	0.04102	0.90332	0.05031	0.88431	0.03879	
< 46470	0.00000	45.42433	12.14447	0.17716	0.17176	0.20223	0.10463	0.29557	0.04865	0.22576	0.12319	0.05500	0.59604	0.07223	0.94250	
< 46480	0.00000	39.42567	41.06792	0.15721	0.01259	0.54337	0.20491	0.06278	0.01915	0.07036	0.38651	0.39438	0.14875	0.26888	1.15646	
< 46490	0.00000	47.26995	7.43492	0.08258	0.01083	0.05114	0.14308	0.43971	0.27268	0.06616	0.08057	0.45093	0.40234	0.85297	0.03879	
< 46500	0.00000	45.42433	12.14447	0.12164	0.14725	0.19211	0.12598	0.37111	0.04190	0.16570	0.15469	0.51681	0.16279	0.07223	0.94250	
< 46510	0.00000	47.26995	7.43492	0.08258	0.01083	0.05114	0.14308	0.43971	0.27268	0.06616	0.08057	0.45093	0.40234	0.99199	0.03879	
< 46520	0.00000	47.53808	4.36631	0.52266	0.07028	0.06067	0.04215	0.24712	0.05712	0.14942	0.23899	0.30383	0.30776	0.61387	0.38438	
< 46530	0.00000	47.30315	2.75037	0.12164	0.14725	0.19211	0.12598	0.37111	0.04190	0.18666	0.23199	0.35799	0.22336	0.58015	0.94250	
< 46540	0.00000	47.53808	4.36631	0.20938	0.11333	0.20305	0.27036	0.11498	0.08891	0.14942	0.23899	0.30383	0.30776	0.61387	0.38438	
< 46550	0.00000	45.58134	10.28957	0.08869	0.04592	0.20028	0.14984	0.22299	0.29228	0.18228	0.21739	0.53310	0.06723	0.32690	1.15646	
< 46560	0.00000	47.30315	2.75037	0.12164	0.14725	0.19211	0.12598	0.37111	0.04190	0.18666	0.23199	0.35799	0.22336	0.96946	0.94250	
< 46570	0.00000	47.30315	2.75037	0.12164	0.14725	0.19211	0.12598	0.37111	0.04190	0.20463	0.26468	0.40312	0.12757	0.96946	0.94250	
< 46580	0.00000	47.30315	2.75037	0.34498	0.00249	0.19488	0.33305	0.10011	0.02449	0.20463	0.26468	0.40312	0.12757	0.96946	0.94250	
< 46590	0.00000	47.73493	0.59144	0.34498	0.00249	0.19488	0.33305	0.10011	0.02449	0.20463	0.26468	0.40312	0.12757	0.96946	0.94250	
< 46600	0.00000	47.73493	0.59144	0.13604	0.13586	0.18045	0.42090	0.06416	0.06259	0.20463	0.26468	0.40312	0.12757	0.96946	0.94250	
< 46610	0.00000	46.98858	4.36631	0.18729	0.12628	0.03769	0.36460	0.09924	0.18490	0.40935	0.41733	0.06958	0.10374	0.52913	0.93388	
< 46620	0.00000	47.73493	0.59144	0.13604	0.13586	0.18045	0.42090	0.06416	0.06259	0.03586	0.06823	0.43921	0.45670	0.82009	0.94250	
< 46630	0.00000	47.83863	0.07298	0.00485	0.05891	0.03082	0.05089	0.79911	0.05543	0.03586	0.06823	0.43921	0.45670	0.51715	0.94250	
< 46640	0.00000	43.97312	19.44364	0.08282	0.54993	0.21830	0.08044	0.01275	0.05576	0.11586	0.42275	0.40725	0.05414	0.99072	0.93388	
< 46650	0.00000	47.01839	4.17415	0.20119	0.39967	0.05572	0.04577	0.16202	0.13563	0.14312	0.07340	0.34866	0.43483	0.51715	0.94250	
< 46660	0.00000	43.97312	19.44364	0.09987	0.07087	0.12990	0.12515	0.24832	0.32589	0.68020	0.14357	0.12057	0.05567	0.99072	0.93388	
< 46670	0.00000	46.14551	7.46876	0.08784	0.23520	0.21815	0.20821	0.21506	0.03553	0.09081	0.47517	0.02432	0.40970	0.77996	1.15646	
< 46680	0.00000	42.30388	17.22591	0.27538	0.18017	0.08027	0.03705	0.36273	0.06441	0.00156	0.05794	0.58963	0.35087	0.53166	3.04666	
< 46690	0.00000	47.81720	0.22323	0.09987	0.07087	0.12990	0.12515	0.24832	0.32589	0.13592	0.06872	0.43934	0.35602	0.99072	0.93388	
< 46700	0.00000	47.81720	0.22323	0.19076	0.09431	0.11733	0.16127	0.01246	0.42386	0.13592	0.06872	0.43934	0.35602	0.56154	0.93388	
< 46710	0.00000	44.88043	7.46876	0.06157	0.28238	0.15794	0.21519	0.19545	0.08746	0.20736	0.29177	0.43927	0.06161	0.30145	2.42154	
< 46720	0.00000	44.88043	7.46876	0.06157	0.28238	0.15794	0.21519	0.19545	0.08746	0.20736	0.29177	0.43927	0.06161	0.30145	2.42154	
< 46730	0.00000	46.38332	7.46876	0.06157	0.28238	0.15794	0.21519	0.19545	0.08746	0.20736	0.29177	0.43927	0.06161	0.36717	0.91865	
< 46740	0.00000	45.31083	12.83125	0.06157	0.28238	0.15794	0.21519	0.19545	0.08746	0.42253	0.17375	0.11408	0.28964	0.05086	0.91865	
< 46750	0.00000	46.69404	6.54255	0.16708	0.18052	0.14043	0.05008	0.06800	0.39388	0.27950	0.10854	0.40280	0.20916	0.53903	0.79317	
< 46760	0.00000	45.31083	12.83125	0.06157	0.28238	0.15794	0.21519	0.19545	0.08746	0.14627	0.23144	0.47919	0.14310	0.05086	0.91865	
< 46770	0.00000	46.69404	6.54255	0.00325	0.15260	0.26386	0.05648	0.41013	0.11369	0.04011	0.04128	0.79848	0.12013	0.53903	0.79317	
< 46780	0.00000	46.69404	6.54255	0.00325	0.15260	0.26386	0.05648	0.41013	0.11369	0.03031	0.33736	0.09803	0.53430	0.53903	0.79317	
< 46790	0.00000	46.69404	6.54255	0.09518	0.03700	0.38205	0.12462	0.33422	0.02693	0.28597	0.18163	0.44361	0.08879	0.93789	0.79317	
< 46800	0.00000	45.31083	12.83125	0.46319	0.15835	0.06984	0.12048	0.02422	0.16392	0.24653	0.26064	0.18889	0.30394	0.19194	0.91865	
< 46810	0.00000	46.69404	6.54255	0.09911	0.11894	0.27051	0.08900	0.28376	0.13867	0.28075	0.18410	0.50543	0.02973	0.88387	0.79317	
< 46820	0.00000	46.80770	5.97429	0.09911	0.11894	0.27051	0.08900	0.28376	0.13867	0.04640	0.34434	0.07872	0.53053	0.88387	0.79317	
< 46830	0.00000	46.80770	5.97429	0.09911	0.11894	0.27051	0.08900	0.28376	0.13867	0.04640	0.34434	0.07872	0.53053	0.87911	0.79317	
< 46840	0.00000	46.80770	5.97429	0.09911	0.11894	0.27051	0.08900	0.28376	0.13867	0.46366	0.29714	0.16605	0.07315	0.87911	0.79317	
< 46850	0.00000	42.92017	14.14449	0.03847	0.20588	0.13216	0.43351	0.03169	0.15829	0.21466	0.71459	0.03331	0.03744	0.97893	3.04666	
< 46860	0.00000	47.07327	5.97429	0.13679	0.11964	0.39222	0.03490	0.11647	0.19999	0.46366	0.29714	0.16605	0.07315	0.06128	0.52759	
< 46870	0.00000	47.07327	5.97429	0.13679	0.11964	0.39222	0.03490	0.11647	0.19999	0.46366	0.29714	0.16605	0.07315	0.34010	0.52759	
< 46880	0.00000	45.93375	14.14449	0.03847	0.20588	0.13216	0.43351	0.03169	0.15829	0.21466	0.71459	0.03331	0.03744	0.52486	0.03308	
< 46890	0.00000	47.07327	5.97429	0.05569	0.26307	0.05732	0.13844	0.15668	0.32880	0.46366	0.29714	0.16605	0.07315	0.75958	0.52759	
< 46900	0.00000	44.64486	14.14449	0.48640	0.21599	0.04249	0.19834	0.01522	0.04156	0.21466	0.71459	0.03331	0.03744	0.52486	1.32196	
< 46910	0.00000	47.07327	5.97429	0.01119	0.14002	0.00223	0.21414	0.26490	0.36752	0.46366	0.29714	0.16605	0.07315	0.25948	0.52759	
< 46920	0.00000	46.43523	5.19264	0.48640	0.21599	0.04249	0.19834	0.01522	0.04156	0.07701	0.06062	0.49337	0.36900	0.52486	1.32196	
< 46930	0.00000	47.07327	5.97429	0.01119	0.14002	0.00223	0.21414	0.26490	0.36752	0.46366	0.29714	0.16605	0.07315	0.56967	0.52759	
< 46940	0.00000	47.07327	5.97429	0.01119	0.14002	0.00223	0.21414	0.26490	0.36752	0.46366	0.29714	0.16605	0.07315	0.56967	0.52759	
< 46950	0.00000	46.66923	3.12639	0.22657	0.00757	0.16096	0.06320	0.12890	0.41280	0.63044	0.22915	0.05552	0.08488	0.93157	1.50121	
< 46960	0.00000	47.57471	5.97429	0.08659	0.00372	0.21652	0.00092	0.03841	0.65384	0.46366	0.29714	0.16605	0.07315	0.18259	0.02616	
< 46970	0.00000	47.57471	5.97429	0.44520	0.06066	0.09112	0.17922	0.10633	0.11747	0.28320	0.45559	0.24006	0.02115	0.58421	0.02616	
< 46980	0.00000	47.57471	5.97429	0.44520	0.06066	0.09112	0.17922	0.10633	0.11747	0.28320	0.45559	0.24006	0.02115	0.58421	0.02616	
< 46990	0.00000	47.23412	0.30194	0.07853	0.00130	0.38873	0.21616	0.24136	0.07392	0.36275	0.05558	0.37437	0.20730	0.84689	1.50121	
< 47000	0.00000	41.90765	22.42996	0.31925	0.17423	0.03846	0.05585	0.10111	0.31110	0.11312	0.81583	0.04173	0.02933	0.67680	2.40208	
< 47010	0.00000	47.57471	5.97429	0.13638	0.26964	0.09261	0.15604	0.32001	0.02533	0.22092	0.04642	0.57592	0.15675	0.99753	0.02616	
< 47020	0.00000	47.37467	0.49544	0.35656	0.04886	0.02063	0.06738	0.14564	0.36092	0.27941	0.00051	0.06113	0.65894	0.84426	1.32196	
< 47030	0.00000	47.23412	0.30194	0.06200	0.14382	0.34184	0.07351	0.07899	0.29984	0.05558	0.44252	0.36014	0.14176	0.08100	1.50121	
< 47040	0.00000	47.25174	1.11011	0.12341	0.23536	0.08341	0.10646	0.18156	0.26981	0.06918	0.48118	0.19583	0.25381	0.84426	1.32196	
< 47050	0.00000	47.25174	1.11011	0.12341	0.23536	0.08341	0.10646	0.18156	0.26981	0.06918	0.48118	0.19583	0.25381	0.98530	1.32196	
< 47060	0.00000	47.35383	5.97429	0.06957	0.53520	0.15859	0.16194	0.06030	0.01439	0.16260	0.04366	0.62570	0.16804	0.51895	0.24704	
< 47070	0.00000	47.25174	1.11011	0.12341	0.23536	0.08341	0.10646	0.18156	0.26981	0.26572	0.02784	0.19761	0.50884	0.91884	1.32196	
< 47080	0.00000	47.25174	1.11011	0.12341	0.23536	0.08341	0.10646	0.18156	0.26981	0.26572	0.02784	0.19761	0.50884	0.91884	1.32196	
< 47090	0.00000	47.35383	5.97429	0.06957	0.53520	0.15859	0.16194	0.06030	0.01439	0.16260	0.04366	0.62570	0.16804	0.84438	0.24704	
< 47100	0.00000	47.09370	1.00404	0.06176	0.15510	0.17986	0.35422	0.07862	0.17044	0.05517	0.07017	0.67852	0.19614	0.32027	1.50121	
< 47110	0.00000	47.09370	1.00404	0.06176	0.15510	0.17986	0.35422	0.07862	0.17044	0.06046	0.01155	0.82685	0.10114	0.32027	1.50121	
< 47120	0.00000	47.18956	0.52476	0.06176	0.15510	0.17986	0.35422	0.07862	0.17044	0.08372	0.27498	0.13179	0.50951	0.32027	1.50121	
< 47130	0.00000	47.18956	0.52476	0.01916	0.02204	0.31432	0.27280	0.07217	0.29951	0.64069	0.20824	0.04650	0.10457	0.32027	1.50121	
< 47140	0.00000	47.18956	0.52476	0.01916	0.02204	0.31432	0.27280	0.07217	0.29951	0.64069	0.20824	0.04650	0.10457	0.78063	1.50121	
< 47150	0.00000	48.38067	0.84005	0.30111	0.08168	0.06099	0.46133	0.05472	0.04016	0.52479	0.13077	0.23320	0.11124	0.84683	0.24704	
< 47160	0.00000	48.38067	0.84005	0.30111	0.08168	0.06099	0.46133	0.05472	0.04016	0.52479	0.13077	0.23320	0.11124	0.35462	0.24704	
< 47170	0.00000	48.32209	1.13297	0.30111	0.08168	0.06099	0.46133	0.05472	0.04016	0.52479	0.13077	0.23320	0.11124	0.35462	0.24704	
< 47180	0.00000	47.18956	0.52476	0.21252	0.46497	0.03203	0.01886	0.22026	0.05136	0.00539	0.44558	0.22570	0.32333	0.62525	1.50121	
< 47190	0.00000	47.18956	0.52476	0.21252	0.46497	0.03203	0.01886	0.22026	0.05136	0.00539	0.44558	0.22570	0.32333	0.16183	1.50121	
< 47200	0.00000	47.18956	0.52476	0.21252	0.46497	0.03203	0.01886	0.22026	0.05136	0.20749	0.36768	0.15490	0.26993	0.16183	1.50121	
< 47210	0.00000	48.30553	1.13297	0.13886	0.01426	0.14137	0.36702	0.24377	0.09471	0.29319	0.04252	0.38715	0.27713	0.28592	0.26359	
< 47220	0.00000	48.30553	1.13297	0.15736	0.63431	0.02762	0.06798	0.01979	0.09294	0.29319	0.04252	0.38715	0.27713	0.28592	0.26359	
< 47230	0.00000	46.57658	4.48588	0.24962	0.06028	0.37333	0.27786	0.02268	0.01622	0.08718	0.14333	0.53082	0.23867	0.90511	1.32196	
< 47240	0.00000	47.18956	0.52476	0.06812	0.03456	0.10438	0.54704	0.23931	0.00659	0.20749	0.36768	0.15490	0.26993	0.83044	1.50121	
< 47250	0.00000	40.93731	31.30278	0.18714	0.05446	0.00181	0.32864	0.24112	0.18684	0.04104	0.08634	0.36167	0.51095	0.05976	1.59786	
< 47260	0.00000	47.18956	0.52476	0.38134	0.28132	0.03506	0.05121	0.04281	0.20826	0.22199	0.12002	0.12447	0.53352	0.83044	1.50121	
< 47270	0.00000	44.47914	20.26494	0.15736	0.63431	0.02762	0.06798	0.01979	0.09294	0.63879	0.02379	0.20825	0.12917	0.73337	0.26359	
< 47280	0.00000	46.57658	4.48588	0.37335	0.34720	0.05990	0.13921	0.05445	0.02590	0.08718	0.14333	0.53082	0.23867	0.73176	1.32196	
< 47290	0.00000	46.57658	4.48588	0.37335	0.34720	0.05990	0.13921	0.05445	0.02590	0.08718	0.14333	0.53082	0.23867	0.73176	1.32196	
< 47300	0.00000	46.57658	4.48588	0.37335	0.34720	0.05990	0.13921	0.05445	0.02590	0.20915	0.09956	0.68364	0.00764	0.73176	1.32196	
< 47310	0.00000	48.11096	0.96311	0.10412	0.20093	0.13380	0.34970	0.09537	0.11608	0.22199	0.12002	0.12447	0.53352	0.86315	0.49214	
< 47320	0.00000	46.57658	4.48588	0.37335	0.34720	0.05990	0.13921	0.05445	0.02590	0.36621	0.11571	0.45424	0.06384	0.73176	1.32196	
< 47330	0.00000	43.75464	4.48588	0.37335	0.34720	0.05990	0.13921	0.05445	0.02590	0.61782	0.00042	0.25735	0.12442	0.87039	4.14390	
< 47340	0.00000	48.11096	0.96311	0.10412	0.20093	0.13380	0.34970	0.09537	0.11608	0.22199	0.12002	0.12447	0.53352	0.97340	0.49214	
< 47350	0.00000	48.29558	0.04003	0.23496	0.12359	0.28188	0.02796	0.25478	0.07683	0.22199	0.12002	0.12447	0.53352	0.97340	0.49214	
< 47360	0.00000	48.29558	0.04003	0.21981	0.04777	0.38343	0.30804	0.00064	0.04032	0.00755	0.56426	0.13771	0.29049	0.97340	0.49214	
< 47370	0.00000	47.56404	4.48588	0.11798	0.04144	0.06744	0.05268	0.31206	0.40840	0.61782	0.00042	0.25735	0.12442	0.67245	0.33451	
< 47380	0.00000	47.56404	4.48588	0.11798	0.04144	0.06744	0.05268	0.31206	0.40840	0.07391	0.05150	0.63307	0.24152	0.67245	0.33451	
< 47390	0.00000	48.29558	0.04003	0.21981	0.04777	0.38343	0.30804	0.00064	0.04032	0.47519	0.12759	0.27253	0.12470	0.41353	0.49214	
< 47400	0.00000	48.29558	0.04003	0.21981	0.04777	0.38343	0.30804	0.00064	0.04032	0.16324	0.58304	0.23236	0.02135	0.41353	0.49214	
< 47410	0.00000	48.29558	0.04003	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16324	0.58304	0.23236	0.02135	0.41353	0.49214	
< 47420	0.00000	48.28342	0.10081	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16324	0.58304	0.23236	0.02135	0.41353	0.49214	
< 47430	0.00000	48.28342	0.10081	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16324	0.58304	0.23236	0.02135	0.68511	0.49214	
< 47440	0.00000	44.89120	13.42746	0.21563	0.19406	0.08670	0.15873	0.20218	0.14271	0.12866	0.49176	0.37287	0.00672	0.42288	1.21903	
< 47450	0.00000	48.45666	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16324	0.58304	0.23236	0.02135	0.69379	0.30861	
< 47460	0.00000	44.89120	13.42746	0.08298	0.06233	0.29161	0.19005	0.13305	0.23998	0.12866	0.49176	0.37287	0.00672	0.06603	1.21903	
< 47470	0.00000	48.19993	0.96031	0.03382	0.15653	0.32910	0.17370	0.28311	0.02374	0.33083	0.00764	0.18940	0.47213	0.79937	0.40373	
< 47480	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.13314	0.29800	0.22644	0.34242	0.97939	0.68801	
< 47490	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.24380	0.40846	0.24021	0.10753	0.78902	0.68801	
< 47500	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16039	0.25232	0.05797	0.52933	0.60719	0.68801	
< 47510	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.16039	0.25232	0.05797	0.52933	0.60719	0.68801	
< 47520	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.21392	0.19186	0.58991	0.00430	0.60719	0.68801	
< 47530	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.21392	0.19186	0.58991	0.00430	0.76622	0.68801	
< 47540	0.00000	48.07726	0.15226	0.09551	0.05206	0.35339	0.02040	0.01715	0.46149	0.59963	0.04872	0.06076	0.29088	0.76622	0.68801	
< 47550	0.00000	44.59282	13.42746	0.15405	0.25142	0.04409	0.02116	0.30318	0.22610	0.01248	0.60899	0.34694	0.03159	0.64872	1.51741	
< 47560	0.00000	47.70439	2.01662	0.29187	0.22006	0.08068	0.30294	0.01352	0.09093	0.49108	0.17626	0.01069	0.32196	0.76622	0.68801	
< 47570	0.00000	47.70439	2.01662	0.29187	0.22006	0.08068	0.30294	0.01352	0.09093	0.49108	0.17626	0.01069	0.32196	0.76622	0.68801	
< 47580	0.00000	47.70439	2.01662	0.12879	0.30350	0.22765	0.01974	0.12678	0.19355	0.49108	0.17626	0.01069	0.32196	0.76622	0.68801	
< 47590	0.00000	44.59282	13.42746	0.40964	0.00530	0.15742	0.23912	0.09785	0.09066	0.16667	0.59509	0.08811	0.15013	0.36278	1.51741	
< 47600	0.00000	47.70439	2.01662	0.12879	0.30350	0.22765	0.01974	0.12678	0.19355	0.49108	0.17626	0.01069	0.32196	0.96987	0.68801	
